"butter","butter","220"
"black_pepper","black pepper","141"
"caster_sugar","caster sugar","135"
"egg","egg","124"
"salt","salt","106"
"lemon","lemon","95"
"orange","orange","85"
"onion","onion","85"
"plain_flour","plain flour","82"
"double_cream","double cream","78"
"olive_oil","olive oil","78"
"icing_sugar","icing sugar","76"
"garlic","garlic","75"
"cinnamon","cinnamon","72"
"milk","milk","64"
"brandy","brandy","58"
"nutmeg","nutmeg","57"
"sugar","sugar","49"
"breadcrumbs","breadcrumbs","47"
"cloves","cloves","46"
"thyme","thyme","45"
"brown_sugar","brown sugar","43"
"apple","apple","42"
"parsley","parsley","39"
"raisins","raisins","36"
"egg_yolk","egg yolk","35"
"honey","honey","34"
"dark_chocolate","dark chocolate","34"
"chestnut","chestnut","31"
"pepper","pepper","30"
"mincemeat","mincemeat","28"
"vegetable_oil","vegetable oil","27"
"sultanas","sultanas","26"
"shallot","shallot","25"
"port","port","24"
"ginger_ground","ground ginger","23"
"currant","currants","23"
"mixed_spices","mixed spices","22"
"chilli","chilli","22"
"turkey","turkey","22"
"ginger","ginger","21"
"flaked_almonds","flaked almonds","20"
"carrot","carrot","20"
"lime","lime","19"
"vanilla_pod","vanilla pod","19"
"egg_white","egg white","19"
"lemon_juice","lemon juice","19"
"cranberry","cranberry","19"
"bay_leaf","bay leaf","18"
"rosemary","rosemary","18"
"white_wine_vinegar","white wine vinegar","18"
"parmesan_cheese","parmesan","18"
"self-raising_flour","self-raising flour","18"
"red_wine","red wine","17"
"almond","almond","17"
"rum","rum","17"
"clementine","clementine","17"
"baking_powder","baking powder","17"
"red_onion","red onion","16"
"celery","celery","16"
"chocolate","chocolate","16"
"cocoa","cocoa powder","16"
"vanilla_extract","vanilla extract","16"
"mint","mint","16"
"sea_salt","sea salt","15"
"suet","suet","15"
"flour","flour","15"
"puff_pastry","puff pastry","15"
"cream","cream","15"
"ground_almonds","ground almonds","14"
"raspberry","raspberry","14"
"red_wine_vinegar","red wine vinegar","14"
"sage","sage","14"
"bicarbonate_of_soda","bicarbonate of soda","13"
"cayenne_pepper","cayenne pepper","13"
"tarragon","tarragon","13"
"candied_peel","candied peel","13"
"beetroot","beetroot","13"
"walnut","walnut","13"
"peppercorn","peppercorn","13"
"sunflower_oil","sunflower oil","13"
"prune","prune","12"
"cornflour","cornflour","12"
"stilton_cheese","Stilton","12"
"vodka","vodka","12"
"bacon","bacon","12"
"chicken_stock","chicken stock","12"
"dried_apricot","dried apricots","12"
"vegetable_stock","vegetable stock","12"
"golden_syrup","golden syrup","12"
"demerara_sugar","demerara sugar","12"
"pear","pear","12"
"glace_cherries","glacé cherries","11"
"coriander_fresh","fresh coriander","11"
"dill","dill","11"
"marzipan","marzipan","11"
"allspice","allspice","11"
"white_bread","white bread","11"
"orange_juice","orange juice","11"
"spring_onion","spring onion","11"
"watercress","watercress","11"
"bramley_apple","bramley apple","11"
"black_treacle","black treacle","11"
"whipping_cream","whipping cream","11"
"dried_fruit","dried fruit","10"
"brussels_sprouts","Brussels sprouts","10"
"cardamom","cardamom","10"
"white_pepper","white pepper","10"
"coriander_seeds","coriander seeds","10"
"cognac","cognac","10"
"mushroom","mushroom","10"
"chives","chives","10"
"leek","leek","10"
"vinegar","vinegar","9"
"mixed_spice","mixed spice","9"
"creme_fraiche","crème fraîche","9"
"apple_juice","apple juice","9"
"icing","icing","9"
"christmas_pudding","Christmas pudding","9"
"smoked_salmon","smoked salmon","9"
"stem_ginger","stem ginger","9"
"margarine","margarine","9"
"potato","potato","9"
"paprika","paprika","9"
"pecan_nut","pecan","9"
"red_cabbage","red cabbage","9"
"ice_cream","ice cream","8"
"lime_juice","lime juice","8"
"star_anise","star anise","8"
"english_mustard","English mustard","8"
"pomegranate","pomegranate","8"
"tomato","tomato","8"
"yoghurt","yoghurt","8"
"white_wine","white wine","8"
"peel","peel","8"
"yeast","yeast","8"
"coriander","coriander","8"
"ham","ham","8"
"stock","stock","8"
"mascarpone_cheese","mascarpone","8"
"cream_cheese","cream cheese","8"
"parsnip","parsnip","7"
"filo_pastry","filo pastry","7"
"fig","fig","7"
"oil","oil","7"
"sausage","sausage","7"
"new_potatoes","new potatoes","7"
"turmeric","turmeric","7"
"pistachio","pistachio","7"
"custard","custard","7"
"basil","basil","7"
"apricot_jam","apricot jam","7"
"cumin","cumin","7"
"salmon","salmon","7"
"dijon_mustard","Dijon mustard","7"
"giblets","giblets","7"
"goose","goose","6"
"mayonnaise","mayonnaise","6"
"marsala_wine","Marsala wine","6"
"strong_white_flour","strong white flour","6"
"brandy_butter","brandy butter","6"
"single_cream","single cream","6"
"hazelnut","hazelnut","6"
"redcurrant","redcurrant","6"
"sherry","sherry","6"
"gammon","gammon","6"
"dry_sherry","dry sherry","6"
"gelatine","gelatine","6"
"chestnut_mushroom","chestnut mushrooms","6"
"olive","olive","5"
"redcurrant_jelly","redcurrant jelly","5"
"soy_sauce","soy sauce","5"
"whisky","whisky","5"
"syrup","syrup","5"
"pineapple","pineapple","5"
"zest","zest","5"
"chilli_powder","chilli powder","5"
"pine_nut","pine nut","5"
"bread","bread","5"
"glucose","glucose","5"
"horseradish_sauce","horseradish sauce","5"
"king_edward_potato","King Edward","5"
"fennel","fennel","5"
"mustard_seeds","mustard seeds","5"
"butternut_squash","butternut squash","5"
"mace","mace","5"
"shortcrust_pastry","shortcrust pastry","5"
"goose_fat","goose fat","5"
"apricot","apricot","5"
"spinach","spinach","5"
"wholegrain_mustard","wholegrain mustard","5"
"banana","banana","5"
"tomato_puree","tomato purée","5"
"cucumber","cucumber","5"
"fennel_seeds","fennel seeds","5"
"beef_dripping","beef dripping","4"
"panettone","panettone","4"
"nut","nut","4"
"cranberry_sauce","cranberry sauce","4"
"balsamic_vinegar","balsamic vinegar","4"
"prawn","prawn","4"
"quince","quince","4"
"fish_sauce","fish sauce","4"
"oyster","oyster","4"
"pancetta","pancetta","4"
"chickpea_flour","chickpea flour","4"
"cider","cider","4"
"champagne","champagne","4"
"rapeseed_oil","rapeseed oil","4"
"seasoning","seasoning","4"
"grapefruit","grapefruit","4"
"liqueur","liqueur","4"
"vanilla_essence","vanilla essence","4"
"ricotta_cheese","ricotta","4"
"pasta","pasta","4"
"stuffing","stuffing","4"
"royal_icing","royal icing","4"
"cherry","cherry","4"
"chicken","chicken","4"
"tabasco","Tabasco","3"
"broccoli","broccoli","3"
"calvados","calvados","3"
"lardons","lardons","3"
"walnut_oil","walnut oil","3"
"rice_vinegar","rice vinegar","3"
"cauliflower","cauliflower","3"
"smoked_mackerel","smoked mackerel","3"
"sunflower_seed","sunflower seed","3"
"damsons","damsons","3"
"sesame_seeds","sesame seeds","3"
"lard","lard","3"
"marmalade","marmalade","3"
"worcestershire_sauce","worcestershire sauce","3"
"clarified_butter","clarified butter","3"
"cheddar_cheese","cheddar","3"
"lychee","lychee","3"
"floury_potato","floury potato","3"
"macadamia_nuts","macadamia","3"
"coconut_milk","coconut milk","3"
"bitters","angostura bitters","3"
"cheese","cheese","3"
"monkfish","monkfish","3"
"coconut","coconut","3"
"duck_fat","duck fat","3"
"tea","tea","3"
"rocket","rocket","3"
"roast_turkey","roast turkey","3"
"soured_cream","soured cream","3"
"pumpkin","pumpkin","3"
"rock_salt","rock salt","3"
"turkey_breast","turkey breast","3"
"sherry_vinegar","sherry vinegar","3"
"wild_mushroom","wild mushrooms","3"
"lobster","lobster","3"
"capers","capers","3"
"wholemeal_flour","wholemeal flour","3"
"chicken_breast","chicken breast","3"
"madeira","madeira","3"
"mustard_powder","mustard powder","3"
"beef_stock","beef stock","3"
"scallop","scallop","3"
"dried_chilli","dried chilli","3"
"goats_cheese","goats' cheese","3"
"pork","pork","3"
"green_bean","green beans","3"
"mustard","mustard","3"
"condensed_milk","condensed milk","3"
"cranberry_juice","cranberry juice","3"
"celeriac","celeriac","3"
"curry_powder","curry powder","3"
"baguette","baguette","3"
"chilli_sauce","chilli sauce","3"
"amaretti","amaretti","3"
"quail","quail","3"
"cherry_tomatoes","cherry tomatoes","3"
"chicken_liver","chicken liver","3"
"molasses","molasses","3"
"poppy_seeds","poppy seeds","3"
"gherkin","gherkin","3"
"beef","beef","3"
"oats","oats","3"
"pastry","pastry","3"
"mixed_nuts","mixed nuts","2"
"duck","duck","2"
"cashew","cashew","2"
"saffron","saffron","2"
"garam_masala","garam masala","2"
"salad_leaves","salad leaves","2"
"sesame_oil","sesame oil","2"
"pea","peas","2"
"pecorino_cheese","pecorino","2"
"caviar","caviar","2"
"biscuit","biscuits","2"
"dried_cherries","dried cherries","2"
"beurre_manie","beurre manié","2"
"food_colouring","food colouring","2"
"swede","swede","2"
"beer","beer","2"
"peanut","peanuts","2"
"cabbage","cabbage","2"
"salad","salad","2"
"little_gem_lettuce","Little Gem lettuce","2"
"seaweed","seaweed","2"
"beef_fillet","fillet of beef","2"
"maple_syrup","maple syrup","2"
"ketchup","ketchup","2"
"almond_extract","almond extract","2"
"rice_wine","rice wine","2"
"rice_flour","rice flour","2"
"birds-eye_chillies","bird's-eye chillies","2"
"passion_fruit_juice","passion fruit juice","2"
"date","date","2"
"cape_gooseberries","cape gooseberries","2"
"pineapple_juice","pineapple juice","2"
"plum","plum","2"
"orange_liqueur","orange liqueur","2"
"gruyere_cheese","Gruyère","2"
"egg_wash","egg wash","2"
"chutney","chutney","2"
"buttermilk","buttermilk","2"
"clams","clams","2"
"coffee","coffee","2"
"passion_fruit","passion fruit","2"
"roquefort_cheese","roquefort","2"
"mango","mango","2"
"sauce","sauces","2"
"lemongrass","lemongrass","2"
"noodle","noodles","2"
"basmati_rice","basmati rice","2"
"dried_mixed_fruit","dried mixed fruit","2"
"sweet_sherry","sweet sherry","2"
"vegetable","vegetables","2"
"crab","crab","2"
"white_chocolate","white chocolate","2"
"summer_fruit","summer fruit","2"
"meringue","meringue","2"
"gin","gin","2"
"sloe_gin","sloe gin","2"
"lettuce","lettuce","2"
"anchovy","anchovies","2"
"french_beans","French beans","2"
"horseradish","horseradish","2"
"herb","herbs","2"
"mussel","mussels","2"
"french_bread","French bread","1"
"marjoram","marjoram","1"
"prosciutto","prosciutto","1"
"mashed_potato","mashed potato","1"
"sichuan_pepper","Sichuan pepper","1"
"crisps","crisps","1"
"wasabi","wasabi","1"
"fruit","fruit","1"
"emmental_cheese","emmental","1"
"mince_pies","mince pies","1"
"cress","cress","1"
"iceberg_lettuce","iceberg lettuce","1"
"peach","peach","1"
"milk_chocolate","milk chocolate","1"
"veal","veal","1"
"chilli_oil","chilli oil","1"
"hoisin_sauce","hoisin sauce","1"
"anchovy_essence","anchovy essence","1"
"galangal","galangal","1"
"wine","wine","1"
"lamb_loin","lamb loin","1"
"madeira_cake","Madeira cake","1"
"clotted_cream","clotted cream","1"
"jam","jam","1"
"pork_fillet","pork fillet","1"
"camembert_cheese","camembert","1"
"fondant_icing","fondant icing","1"
"five-spice_powder","five-spice powder","1"
"marshmallow","marshmallow","1"
"swiss_roll","swiss rolls and roulades","1"
"shrimp","brown shrimp","1"
"crystallised_ginger","crystallised ginger","1"
"digestive_biscuit","digestive biscuit","1"
"chorizo","chorizo","1"
"savoy_cabbage","savoy cabbage","1"
"wild_duck","wild duck","1"
"mackerel","mackerel","1"
"tamarind","tamarind","1"
"juniper_berries","juniper berries","1"
"spice","spices","1"
"buckwheat","buckwheat","1"
"oyster_sauce","oyster sauce","1"
"collar","collar","1"
"seed","seeds","1"
"lamb_shoulder","lamb shoulder","1"
"cockles","cockles","1"
"curry_leaves","curry leaves","1"
"lamb_neck","lamb neck","1"
"chinese_cabbage","chinese cabbage","1"
"desiree_potato","Desirée","1"
"blini","blini","1"
"maize","maize","1"
"chervil","chervil","1"
"prawn_crackers","prawn crackers","1"
"curry_paste","curry paste","1"
"pumpkin_seed","pumpkin seed","1"
"mustard_cress","mustard cress","1"
"langoustine","langoustine","1"
"bagel","bagel","1"
"corn_oil","corn oil","1"
"spring_greens","spring greens","1"
"roast_potatoes","roast potatoes","1"
"mirin","mirin","1"
"white_cabbage","white cabbage","1"
"sweet_potato","sweet potato","1"
"salsify","salsify","1"
"rhubarb","rhubarb","1"
"angelica","angelica","1"
"nibbed_almonds","nibbed almonds","1"
"semolina","semolina","1"
"mince","mince","1"
"grapeseed_oil","grapeseed oil","1"
"sea_bass","sea bass","1"
"poussin","poussin","1"
"black_pudding","black pudding","1"
"pomegranate_juice","pomegranate juice","1"
"chicory","chicory","1"
"blueberry","blueberry","1"
"brazil_nut","brazil nut","1"
"pork_shoulder","pork shoulder","1"
"risotto_rice","risotto rice","1"
"wholemeal_bread","wholemeal bread","1"
"brie_cheese","brie","1"
"cherry_brandy","cherry brandy","1"
"truffle_oil","truffle oil","1"
"pak_choi","pak choi","1"
"liver","liver","1"
"chickpea","chickpea","1"
"sea_trout","sea trout","1"
"kidney_bean","kidney beans","1"
"cobnut","cobnut","1"
"pheasant","pheasant","1"
"spelt_flour","spelt flour","1"
"grain","grain","1"
"blackberry","blackberry","1"
"caramel","caramel","1"
"shortbread","shortbread","1"
"chopped_tomatoes","chopped tomatoes","1"
"sparkling_wine","sparkling wine","1"
"cavolo_nero","cavolo nero","1"
"bouquet_garni","bouquet garni","1"
"venison","venison","1"
"almond_essence","almond essence","1"
"ketjap_manis","ketjap manis","1"
"flageolet_bean","flageolet beans","1"
"barley","barley","1"
"vegetable_shortening","vegetable shortening","1"
"irish_stout","Irish stout","1"
"coffee_liqueur","coffee liqueur","1"
"miso","miso","1"
"sourdough_bread","sourdough bread","1"
"scotch_bonnet_chillies","Scotch bonnet chilli","1"
"crayfish","crayfish","1"
"pork_sausages","pork sausages","1"
"kipper","kipper","1"
"quinoa","quinoa","1"
"couscous","couscous","1"
"soda_bread","soda bread","1"
"gingerbread","gingerbread","1"
"chicken_thigh","chicken thigh","1"
"gratin","gratin","1"
"partridge","partridge","1"
"pink_fir_apple","Pink Fir Apple","1"
"grapes","grapes","1"
"ginger_ale","ginger ale","1"
"haddock","haddock","1"
"double-zero_flour","00 flour","1"
"aubergine","aubergine","1"
"waxy_potato","waxy potato","1"
"ale","ale","1"
"lime_leaves","lime leaves","1"
"gravy_browning","gravy browning","1"
"coffee_beans","coffee beans","1"
"sumac","sumac","1"
"beef_rib","rib of beef","1"
"cream_liqueur","cream liqueur","1"
"palm_sugar","palm sugar","1"
"vermouth","vermouth","1"
"ratafia_biscuits","ratafia biscuits","1"
"foie_gras","foie gras","1"
"fenugreek","fenugreek","1"
"cannellini_beans","cannellini beans","1"
"poultry","poultry","1"
"coffee_essence","coffee essence","1"
"japanese_pumpkin","Japanese pumpkin","1"
"lamb_stock","lamb stock","1"
"rice","rice","1"
"gravy","gravy","1"
"fromage_frais","fromage frais","1"
"field_mushroom","field mushroom","1"
"beansprouts","beansprouts","1"
"kumquat","kumquat","1"
"pork_belly","pork belly","1"
"blackcurrant","blackcurrant","1"
"avocado","avocado","1"
"pickle","pickle","1"
"smoked_trout","smoked trout","1"
